   1               		.file	"egdedetect.c"
   2               	__SREG__ = 0x3f
 155               	.global	uart_init
 157               	uart_init:
 158               	.LFB10:
 159               	.LM22:
 160               	.LVL14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a6 9C01      		movw r18,r24
 164               	.LM23:
 165 00a8 1092 0000 		sts UART_TxHead,__zero_reg__
 166               	.LM24:
 167 00ac 1092 0000 		sts UART_TxTail,__zero_reg__
 168               	.LM25:
 169 00b0 1092 0000 		sts UART_RxHead,__zero_reg__
 170               	.LM26:
 171 00b4 1092 0000 		sts UART_RxTail,__zero_reg__
 172               	.LM27:
 173 00b8 97FF      		sbrs r25,7
 174 00ba 00C0      		rjmp .L12
 175               	.LM28:
 176 00bc 82E0      		ldi r24,lo8(2)
 177               	.LVL15:
 178 00be 8BB9      		out 43-32,r24
 179               	.LM29:
 180 00c0 3F77      		andi r19,hi8(32767)
 181               	.LVL16:
 182               	.L12:
 183               	.LM30:
 184 00c2 30BD      		out 64-32,r19
 185               	.LVL17:
 186               	.LM31:
 187 00c4 29B9      		out 41-32,r18
 188               	.LM32:
 189 00c6 88E9      		ldi r24,lo8(-104)
 190 00c8 8AB9      		out 42-32,r24
 191               	.LM33:
 192 00ca 86E8      		ldi r24,lo8(-122)
 193 00cc 80BD      		out 64-32,r24
 194               	/* epilogue start */
 195               	.LM34:
 196 00ce 0895      		ret
 197               	.LFE10:
 199               	.global	uart_getc
 201               	uart_getc:
 202               	.LFB11:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00d0 9091 0000 		lds r25,UART_RxHead
 208 00d4 8091 0000 		lds r24,UART_RxTail
 209 00d8 9817      		cp r25,r24
 210 00da 01F4      		brne .L15
 211 00dc 20E0      		ldi r18,lo8(256)
 212 00de 31E0      		ldi r19,hi8(256)
 213 00e0 00C0      		rjmp .L16
 214               	.L15:
 215               	.LM37:
 216 00e2 E091 0000 		lds r30,UART_RxTail
 217               	.LVL18:
 218 00e6 EF5F      		subi r30,lo8(-(1))
 219               	.LM38:
 220 00e8 E093 0000 		sts UART_RxTail,r30
 221               	.LM39:
 222 00ec F0E0      		ldi r31,lo8(0)
 223 00ee E050      		subi r30,lo8(-(UART_RxBuf))
 224 00f0 F040      		sbci r31,hi8(-(UART_RxBuf))
 225               	.LVL19:
 226 00f2 3081      		ld r19,Z
 227               	.LVL20:
 228               	.LM40:
 229 00f4 2091 0000 		lds r18,UART_LastRxError
 230 00f8 922F      		mov r25,r18
 231 00fa 80E0      		ldi r24,lo8(0)
 232 00fc AC01      		movw r20,r24
 233 00fe 430F      		add r20,r19
 234 0100 511D      		adc r21,__zero_reg__
 235 0102 9A01      		movw r18,r20
 236               	.L16:
 237               	.LM41:
 238 0104 C901      		movw r24,r18
 239               	/* epilogue start */
 240 0106 0895      		ret
 241               	.LFE11:
 243               	.global	transmitByte
 245               	transmitByte:
 246               	.LFB12:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LVL21:
 251               	.L19:
 252               	.LM43:
 253 0108 5D9B      		sbis 43-32,5
 254 010a 00C0      		rjmp .L19
 255               	.LM44:
 256 010c 8CB9      		out 44-32,r24
 257               	/* epilogue start */
 258               	.LM45:
 259 010e 0895      		ret
 260               	.LFE12:
 262               	.global	uart_putc
 264               	uart_putc:
 265               	.LFB13:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LVL22:
 270               	.L23:
 271               	.LBB23:
 272               	.LBB24:
 273               	.LM47:
 274 0110 5D9B      		sbis 43-32,5
 275 0112 00C0      		rjmp .L23
 276               	.LM48:
 277 0114 8CB9      		out 44-32,r24
 278               	/* epilogue start */
 279               	.LBE24:
 280               	.LBE23:
 281               	.LM49:
 282 0116 0895      		ret
 283               	.LFE13:
 285               	.global	uart_puts
 287               	uart_puts:
 288               	.LFB14:
 289               	.LM50:
 290               	.LVL23:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0118 FC01      		movw r30,r24
 294 011a 00C0      		rjmp .L27
 295               	.LVL24:
 296               	.L30:
 297               	.LBB25:
 298               	.LBB26:
 299               	.LBB27:
 300               	.LBB28:
 301               	.LM51:
 302 011c 5D9B      		sbis 43-32,5
 303 011e 00C0      		rjmp .L30
 304               	.LBE28:
 305               	.LBE27:
 306               	.LBE26:
 307               	.LBE25:
 308               	.LM52:
 309 0120 3196      		adiw r30,1
 310               	.LBB32:
 311               	.LBB31:
 312               	.LBB30:
 313               	.LBB29:
 314               	.LM53:
 315 0122 8CB9      		out 44-32,r24
 316               	.LVL25:
 317               	.L27:
 318               	.LBE29:
 319               	.LBE30:
 320               	.LBE31:
 321               	.LBE32:
 322               	.LM54:
 323 0124 8081      		ld r24,Z
 324 0126 8823      		tst r24
 325 0128 01F4      		brne .L30
 326               	/* epilogue start */
 327               	.LM55:
 328 012a 0895      		ret
 329               	.LFE14:
 331               	.global	uart_puts_p
 333               	uart_puts_p:
 334               	.LFB15:
 335               	.LM56:
 336               	.LVL26:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 012c 00C0      		rjmp .L33
 340               	.LVL27:
 341               	.L36:
 342               	.LBB33:
 343               	.LBB34:
 344               	.LBB35:
 345               	.LBB36:
 346               	.LM57:
 347 012e 5D9B      		sbis 43-32,5
 348 0130 00C0      		rjmp .L36
 349               	.LM58:
 350 0132 2CB9      		out 44-32,r18
 351               	.L33:
 352 0134 FC01      		movw r30,r24
 353               	.LBE36:
 354               	.LBE35:
 355               	.LBE34:
 356               	.LBE33:
 357               	.LBB37:
 358               	.LM59:
 359 0136 0196      		adiw r24,1
 360               	/* #APP */
 361               	 ;  391 "uart.c" 1
 362 0138 2491      		lpm r18, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE37:
 367 013a 2223      		tst r18
 368 013c 01F4      		brne .L36
 369               	/* epilogue start */
 370               	.LM60:
 371 013e 0895      		ret
 372               	.LFE15:
 374               	.global	readADC
 376               	readADC:
 377               	.LFB16:
 378               	.LM61:
 379               	.LVL28:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM62:
 383 0140 96B1      		in r25,38-32
 384 0142 9761      		ori r25,lo8(23)
 385 0144 96B9      		out 38-32,r25
 386               	.LM63:
 387 0146 87B9      		out 39-32,r24
 388               	.LM64:
 389 0148 3E9A      		sbi 39-32,6
 390               	.LM65:
 391 014a 3D9A      		sbi 39-32,5
 392               	.LM66:
 393 014c 379A      		sbi 38-32,7
 394               	.LM67:
 395 014e 369A      		sbi 38-32,6
 396               	.L39:
 397               	.LM68:
 398 0150 349B      		sbis 38-32,4
 399 0152 00C0      		rjmp .L39
 400               	.LM69:
 401 0154 349A      		sbi 38-32,4
 402               	.LM70:
 403 0156 85B1      		in r24,37-32
 404               	.LVL29:
 405               	.LM71:
 406 0158 90E0      		ldi r25,lo8(0)
 407               	/* epilogue start */
 408 015a 0895      		ret
 409               	.LFE16:
 411               		.data
 412               	.LC0:
 413 0000 696E 6974 		.string	"initialized"
 413      6961 6C69 
 413      7A65 6400 
 414               	.LC1:
 415 000c 0900      		.string	"\t"
 416               	.LC2:
 417 000e 0A0D 00   		.string	"\n\r"
 418               	.LC3:
 419 0011 666F 00   		.string	"fo"
 420               	.LC4:
 421 0014 726F 00   		.string	"ro"
 422               	.LC5:
 423 0017 6C6F 00   		.string	"lo"
 424               		.text
 425               	.global	main
 427               	main:
 428               	.LFB17:
 429               	.LM72:
 430 015c 2F92      		push r2
 431 015e 3F92      		push r3
 432 0160 4F92      		push r4
 433 0162 5F92      		push r5
 434 0164 6F92      		push r6
 435 0166 7F92      		push r7
 436 0168 8F92      		push r8
 437 016a 9F92      		push r9
 438 016c AF92      		push r10
 439 016e BF92      		push r11
 440 0170 CF92      		push r12
 441 0172 DF92      		push r13
 442 0174 EF92      		push r14
 443 0176 FF92      		push r15
 444 0178 0F93      		push r16
 445 017a 1F93      		push r17
 446 017c DF93      		push r29
 447 017e CF93      		push r28
 448 0180 CDB7      		in r28,__SP_L__
 449 0182 DEB7      		in r29,__SP_H__
 450 0184 6C97      		sbiw r28,28
 451 0186 0FB6      		in __tmp_reg__,__SREG__
 452 0188 F894      		cli
 453 018a DEBF      		out __SP_H__,r29
 454 018c 0FBE      		out __SREG__,__tmp_reg__
 455 018e CDBF      		out __SP_L__,r28
 456               	/* prologue: function */
 457               	/* frame size = 28 */
 458               	.LM73:
 459 0190 8FE0      		ldi r24,lo8(15)
 460 0192 84BB      		out 52-32,r24
 461               	.LM74:
 462 0194 87E6      		ldi r24,lo8(103)
 463 0196 90E0      		ldi r25,hi8(103)
 464 0198 0E94 0000 		call uart_init
 465               	.LM75:
 466               	/* #APP */
 467               	 ;  49 "egdedetect.c" 1
 468 019c 7894      		sei
 469               	 ;  0 "" 2
 470               	.LM76:
 471               	/* #NOAPP */
 472 019e 80E0      		ldi r24,lo8(.LC0)
 473 01a0 90E0      		ldi r25,hi8(.LC0)
 474 01a2 0E94 0000 		call uart_puts
 475               	.LM77:
 476 01a6 D09A      		sbi 58-32,0
 477               	.LM78:
 478 01a8 D898      		cbi 59-32,0
 479               	.LM79:
 480 01aa 8C9A      		sbi 49-32,4
 481               	.LM80:
 482 01ac 8D9A      		sbi 49-32,5
 483               	.LM81:
 484 01ae 8A9A      		sbi 49-32,2
 485               	.LM82:
 486 01b0 8B9A      		sbi 49-32,3
 487               	.LM83:
 488 01b2 8E9A      		sbi 49-32,6
 489               	.LM84:
 490 01b4 8F9A      		sbi 49-32,7
 491               	.LM85:
 492 01b6 949A      		sbi 50-32,4
 493               	.LM86:
 494 01b8 959A      		sbi 50-32,5
 495               	.LM87:
 496 01ba 95E0      		ldi r25,lo8(5)
 497 01bc 292E      		mov r2,r25
 498 01be 312C      		mov r3,__zero_reg__
 499 01c0 2C0E      		add r2,r28
 500 01c2 3D1E      		adc r3,r29
 501               	.LM88:
 502 01c4 87E0      		ldi r24,lo8(7)
 503 01c6 482E      		mov r4,r24
 504 01c8 512C      		mov r5,__zero_reg__
 505 01ca 4C0E      		add r4,r28
 506 01cc 5D1E      		adc r5,r29
 507               	.LVL30:
 508               	.L57:
 509               	.LM89:
 510 01ce 8FE0      		ldi r24,lo8(15)
 511               	.LVL31:
 512 01d0 85BB      		out 53-32,r24
 513               	.LM90:
 514 01d2 81E0      		ldi r24,lo8(1)
 515 01d4 90E0      		ldi r25,hi8(1)
 516 01d6 0E94 0000 		call readADC
 517               	.LVL32:
 518 01da 8C01      		movw r16,r24
 519               	.LM91:
 520 01dc 82E0      		ldi r24,lo8(2)
 521 01de 90E0      		ldi r25,hi8(2)
 522 01e0 0E94 0000 		call readADC
 523 01e4 4C01      		movw r8,r24
 524               	.LM92:
 525 01e6 83E0      		ldi r24,lo8(3)
 526 01e8 90E0      		ldi r25,hi8(3)
 527 01ea 0E94 0000 		call readADC
 528 01ee 3C01      		movw r6,r24
 529               	.LM93:
 530 01f0 84E0      		ldi r24,lo8(4)
 531 01f2 90E0      		ldi r25,hi8(4)
 532 01f4 0E94 0000 		call readADC
 533 01f8 5C01      		movw r10,r24
 534               	.LM94:
 535 01fa 85E0      		ldi r24,lo8(5)
 536 01fc 90E0      		ldi r25,hi8(5)
 537 01fe 0E94 0000 		call readADC
 538 0202 6C01      		movw r12,r24
 539               	.LM95:
 540 0204 86E0      		ldi r24,lo8(6)
 541 0206 90E0      		ldi r25,hi8(6)
 542 0208 0E94 0000 		call readADC
 543 020c 7C01      		movw r14,r24
 544               	.LM96:
 545 020e C801      		movw r24,r16
 546 0210 BE01      		movw r22,r28
 547 0212 675F      		subi r22,lo8(-(9))
 548 0214 7F4F      		sbci r23,hi8(-(9))
 549 0216 4AE0      		ldi r20,lo8(10)
 550 0218 50E0      		ldi r21,hi8(10)
 551 021a 0E94 0000 		call itoa
 552               	.LM97:
 553 021e CE01      		movw r24,r28
 554 0220 0996      		adiw r24,9
 555 0222 0E94 0000 		call uart_puts
 556               	.LM98:
 557 0226 80E0      		ldi r24,lo8(.LC1)
 558 0228 90E0      		ldi r25,hi8(.LC1)
 559 022a 0E94 0000 		call uart_puts
 560               	.LM99:
 561 022e C401      		movw r24,r8
 562 0230 BE01      		movw r22,r28
 563 0232 6D5E      		subi r22,lo8(-(19))
 564 0234 7F4F      		sbci r23,hi8(-(19))
 565 0236 4AE0      		ldi r20,lo8(10)
 566 0238 50E0      		ldi r21,hi8(10)
 567 023a 0E94 0000 		call itoa
 568               	.LM100:
 569 023e CE01      		movw r24,r28
 570 0240 4396      		adiw r24,19
 571 0242 0E94 0000 		call uart_puts
 572               	.LM101:
 573 0246 80E0      		ldi r24,lo8(.LC2)
 574 0248 90E0      		ldi r25,hi8(.LC2)
 575 024a 0E94 0000 		call uart_puts
 576               	.LM102:
 577 024e C301      		movw r24,r6
 578 0250 BE01      		movw r22,r28
 579 0252 6F5F      		subi r22,lo8(-(1))
 580 0254 7F4F      		sbci r23,hi8(-(1))
 581 0256 4AE0      		ldi r20,lo8(10)
 582 0258 50E0      		ldi r21,hi8(10)
 583 025a 0E94 0000 		call itoa
 584               	.LM103:
 585 025e CE01      		movw r24,r28
 586 0260 0196      		adiw r24,1
 587 0262 0E94 0000 		call uart_puts
 588               	.LM104:
 589 0266 80E0      		ldi r24,lo8(.LC1)
 590 0268 90E0      		ldi r25,hi8(.LC1)
 591 026a 0E94 0000 		call uart_puts
 592               	.LM105:
 593 026e C501      		movw r24,r10
 594 0270 BE01      		movw r22,r28
 595 0272 6D5F      		subi r22,lo8(-(3))
 596 0274 7F4F      		sbci r23,hi8(-(3))
 597 0276 4AE0      		ldi r20,lo8(10)
 598 0278 50E0      		ldi r21,hi8(10)
 599 027a 0E94 0000 		call itoa
 600               	.LM106:
 601 027e CE01      		movw r24,r28
 602 0280 0396      		adiw r24,3
 603 0282 0E94 0000 		call uart_puts
 604               	.LM107:
 605 0286 80E0      		ldi r24,lo8(.LC2)
 606 0288 90E0      		ldi r25,hi8(.LC2)
 607 028a 0E94 0000 		call uart_puts
 608               	.LM108:
 609 028e C601      		movw r24,r12
 610 0290 B101      		movw r22,r2
 611 0292 4AE0      		ldi r20,lo8(10)
 612 0294 50E0      		ldi r21,hi8(10)
 613 0296 0E94 0000 		call itoa
 614               	.LM109:
 615 029a C101      		movw r24,r2
 616 029c 0E94 0000 		call uart_puts
 617               	.LM110:
 618 02a0 80E0      		ldi r24,lo8(.LC1)
 619 02a2 90E0      		ldi r25,hi8(.LC1)
 620 02a4 0E94 0000 		call uart_puts
 621               	.LM111:
 622 02a8 C701      		movw r24,r14
 623 02aa B201      		movw r22,r4
 624 02ac 4AE0      		ldi r20,lo8(10)
 625 02ae 50E0      		ldi r21,hi8(10)
 626 02b0 0E94 0000 		call itoa
 627               	.LM112:
 628 02b4 C201      		movw r24,r4
 629 02b6 0E94 0000 		call uart_puts
 630               	.LM113:
 631 02ba 80E0      		ldi r24,lo8(.LC2)
 632 02bc 90E0      		ldi r25,hi8(.LC2)
 633 02be 0E94 0000 		call uart_puts
 634               	.LM114:
 635 02c2 80E0      		ldi r24,lo8(.LC2)
 636 02c4 90E0      		ldi r25,hi8(.LC2)
 637 02c6 0E94 0000 		call uart_puts
 638               	.LM115:
 639 02ca 87E0      		ldi r24,lo8(7)
 640 02cc 6816      		cp r6,r24
 641 02ce 7104      		cpc r7,__zero_reg__
 642 02d0 04F0      		brlt .+2
 643 02d2 00C0      		rjmp .L43
 644 02d4 87E0      		ldi r24,lo8(7)
 645 02d6 A816      		cp r10,r24
 646 02d8 B104      		cpc r11,__zero_reg__
 647 02da 04F0      		brlt .+2
 648 02dc 00C0      		rjmp .L44
 649 02de 86E0      		ldi r24,lo8(6)
 650 02e0 8816      		cp r8,r24
 651 02e2 9104      		cpc r9,__zero_reg__
 652 02e4 04F4      		brge .+2
 653 02e6 00C0      		rjmp .L44
 654 02e8 86E0      		ldi r24,lo8(6)
 655 02ea C816      		cp r12,r24
 656 02ec D104      		cpc r13,__zero_reg__
 657 02ee 04F4      		brge .+2
 658 02f0 00C0      		rjmp .L45
 659 02f2 86E0      		ldi r24,lo8(6)
 660 02f4 E816      		cp r14,r24
 661 02f6 F104      		cpc r15,__zero_reg__
 662 02f8 04F4      		brge .+2
 663 02fa 00C0      		rjmp .L45
 664               	.LM116:
 665 02fc 929A      		sbi 50-32,2
 666               	.LM117:
 667 02fe 9398      		cbi 50-32,3
 668               	.LM118:
 669 0300 979A      		sbi 50-32,7
 670               	.LM119:
 671 0302 9698      		cbi 50-32,6
 672               	.LM120:
 673 0304 80E0      		ldi r24,lo8(.LC3)
 674 0306 90E0      		ldi r25,hi8(.LC3)
 675 0308 0E94 0000 		call uart_puts
 676 030c 00C0      		rjmp .L45
 677               	.L52:
 678               	.LM121:
 679 030e 87E0      		ldi r24,lo8(7)
 680 0310 E816      		cp r14,r24
 681 0312 F104      		cpc r15,__zero_reg__
 682 0314 04F0      		brlt .+2
 683 0316 00C0      		rjmp .L44
 684               	.LM122:
 685 0318 929A      		sbi 50-32,2
 686               	.LM123:
 687 031a 9398      		cbi 50-32,3
 688               	.LM124:
 689 031c 979A      		sbi 50-32,7
 690               	.LM125:
 691 031e 9698      		cbi 50-32,6
 692 0320 80E0      		ldi r24,lo8(.LC3)
 693 0322 90E0      		ldi r25,hi8(.LC3)
 694 0324 0E94 0000 		call uart_puts
 695 0328 00C0      		rjmp .L44
 696               	.L50:
 697               	.LM126:
 698 032a 86E0      		ldi r24,lo8(6)
 699 032c 8816      		cp r8,r24
 700 032e 9104      		cpc r9,__zero_reg__
 701 0330 04F4      		brge .+2
 702 0332 00C0      		rjmp .L46
 703 0334 86E0      		ldi r24,lo8(6)
 704 0336 C816      		cp r12,r24
 705 0338 D104      		cpc r13,__zero_reg__
 706 033a 04F4      		brge .+2
 707 033c 00C0      		rjmp .L46
 708 033e 86E0      		ldi r24,lo8(6)
 709 0340 E816      		cp r14,r24
 710 0342 F104      		cpc r15,__zero_reg__
 711 0344 04F4      		brge .+2
 712 0346 00C0      		rjmp .L46
 713               	.LM127:
 714 0348 929A      		sbi 50-32,2
 715               	.LM128:
 716 034a 9398      		cbi 50-32,3
 717               	.LM129:
 718 034c 9798      		cbi 50-32,7
 719               	.LM130:
 720 034e 969A      		sbi 50-32,6
 721 0350 80E0      		ldi r24,lo8(.LC4)
 722 0352 90E0      		ldi r25,hi8(.LC4)
 723 0354 0E94 0000 		call uart_puts
 724 0358 00C0      		rjmp .L46
 725               	.L51:
 726               	.LM131:
 727 035a 87E0      		ldi r24,lo8(7)
 728 035c 8816      		cp r8,r24
 729 035e 9104      		cpc r9,__zero_reg__
 730 0360 04F4      		brge .L43
 731 0362 86E0      		ldi r24,lo8(6)
 732 0364 C816      		cp r12,r24
 733 0366 D104      		cpc r13,__zero_reg__
 734 0368 04F0      		brlt .L43
 735 036a 86E0      		ldi r24,lo8(6)
 736 036c E816      		cp r14,r24
 737 036e F104      		cpc r15,__zero_reg__
 738 0370 04F0      		brlt .L43
 739               	.LM132:
 740 0372 929A      		sbi 50-32,2
 741               	.LM133:
 742 0374 9398      		cbi 50-32,3
 743               	.LM134:
 744 0376 9798      		cbi 50-32,7
 745               	.LM135:
 746 0378 969A      		sbi 50-32,6
 747 037a 80E0      		ldi r24,lo8(.LC4)
 748 037c 90E0      		ldi r25,hi8(.LC4)
 749 037e 0E94 0000 		call uart_puts
 750               	.L43:
 751               	.LM136:
 752 0382 86E0      		ldi r24,lo8(6)
 753 0384 6816      		cp r6,r24
 754 0386 7104      		cpc r7,__zero_reg__
 755 0388 04F0      		brlt .L47
 756 038a 87E0      		ldi r24,lo8(7)
 757 038c A816      		cp r10,r24
 758 038e B104      		cpc r11,__zero_reg__
 759 0390 04F4      		brge .L47
 760 0392 86E0      		ldi r24,lo8(6)
 761 0394 8816      		cp r8,r24
 762 0396 9104      		cpc r9,__zero_reg__
 763 0398 04F0      		brlt .L47
 764 039a 86E0      		ldi r24,lo8(6)
 765 039c C816      		cp r12,r24
 766 039e D104      		cpc r13,__zero_reg__
 767 03a0 04F0      		brlt .L47
 768 03a2 86E0      		ldi r24,lo8(6)
 769 03a4 E816      		cp r14,r24
 770 03a6 F104      		cpc r15,__zero_reg__
 771 03a8 04F0      		brlt .L47
 772               	.LM137:
 773 03aa 9298      		cbi 50-32,2
 774               	.LM138:
 775 03ac 939A      		sbi 50-32,3
 776               	.LM139:
 777 03ae 979A      		sbi 50-32,7
 778               	.LM140:
 779 03b0 9698      		cbi 50-32,6
 780 03b2 80E0      		ldi r24,lo8(.LC5)
 781 03b4 90E0      		ldi r25,hi8(.LC5)
 782 03b6 0E94 0000 		call uart_puts
 783               	.L47:
 784               	.LM141:
 785 03ba 87E0      		ldi r24,lo8(7)
 786 03bc 6816      		cp r6,r24
 787 03be 7104      		cpc r7,__zero_reg__
 788 03c0 04F0      		brlt .+2
 789 03c2 00C0      		rjmp .L57
 790 03c4 87E0      		ldi r24,lo8(7)
 791 03c6 A816      		cp r10,r24
 792 03c8 B104      		cpc r11,__zero_reg__
 793 03ca 04F0      		brlt .+2
 794 03cc 00C0      		rjmp .L57
 795 03ce 87E0      		ldi r24,lo8(7)
 796 03d0 8816      		cp r8,r24
 797 03d2 9104      		cpc r9,__zero_reg__
 798 03d4 04F0      		brlt .+2
 799 03d6 00C0      		rjmp .L57
 800 03d8 87E0      		ldi r24,lo8(7)
 801 03da C816      		cp r12,r24
 802 03dc D104      		cpc r13,__zero_reg__
 803 03de 04F0      		brlt .+2
 804 03e0 00C0      		rjmp .L57
 805 03e2 87E0      		ldi r24,lo8(7)
 806 03e4 E816      		cp r14,r24
 807 03e6 F104      		cpc r15,__zero_reg__
 808 03e8 04F0      		brlt .+2
 809 03ea 00C0      		rjmp .L57
 810               	.LM142:
 811 03ec 9298      		cbi 50-32,2
 812               	.LM143:
 813 03ee 939A      		sbi 50-32,3
 814               	.LM144:
 815 03f0 979A      		sbi 50-32,7
 816               	.LM145:
 817 03f2 9698      		cbi 50-32,6
 818 03f4 80E0      		ldi r24,lo8(.LC5)
 819 03f6 90E0      		ldi r25,hi8(.LC5)
 820 03f8 0E94 0000 		call uart_puts
 821 03fc 88E8      		ldi r24,lo8(5000)
 822 03fe 93E1      		ldi r25,hi8(5000)
 823               	.LVL33:
 824               	.L49:
 825               	.LBB38:
 826               	.LBB39:
 827               	.LBB40:
 828               	.LBB41:
 829               	.LM146:
 830 0400 E0E9      		ldi r30,lo8(400)
 831 0402 F1E0      		ldi r31,hi8(400)
 832               	.LVL34:
 833               	/* #APP */
 834               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 835 0404 3197      		1: sbiw r30,1
 836 0406 01F4      		brne 1b
 837               	 ;  0 "" 2
 838               	/* #NOAPP */
 839               	.LBE41:
 840               	.LBE40:
 841               	.LM147:
 842 0408 0197      		sbiw r24,1
 843               	.LM148:
 844 040a 01F4      		brne .L49
 845 040c 00C0      		rjmp .L57
 846               	.LVL35:
 847               	.L44:
 848               	.LBE39:
 849               	.LBE38:
 850               	.LM149:
 851 040e 86E0      		ldi r24,lo8(6)
 852 0410 A816      		cp r10,r24
 853 0412 B104      		cpc r11,__zero_reg__
 854 0414 04F0      		brlt .+2
